path	lfsoid	lfspointer_size
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq2c_context_ablation/results/szz_agent_stage_01_20260206_083331.json	efc34cfc323677a38d3843ca5a2c5b06527d7feb73bb5f721576edde78db4072	102173
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq2c_context_ablation/results/szz_agent_stage_02_20260202_194137.json	7e3cefca48243cdd51a08b5307350c501a948c5ba0a6b7b25db09e6fb821188b	67126
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq2c_context_ablation/results/szz_agent_stage_02_20260206_111716.json	717acf155b8011d18bbff3968f27c76ec9ea2dfc8f86d1cea6ad63b4f9c29497	120392
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq2c_context_ablation/results/szz_agent_stage_02_20260206_131801.json	5dc15bffc444e77c49d46216bf2cebdf03c22f67bac85bcef628ce8ec7713909	112002
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq2c_context_ablation/results/szz_agent_stage_02_20260206_165630.json	19730610071ae5218b7049b0ee32622d0734bdfabd1884f396bba84b6a956abf	118043
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq2d_stage_analysis/results/szz_agent_stage_01_20260202_111653.json	46e3ab4ec4a61405358ce2e00f984b7bd32d9dab5242dd16f4ec332f2015f0cb	109792
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq2d_stage_analysis/results/szz_agent_stage_02_20260202_194137.json	bf1559d43ce536bc40674009efe5beed558268f8f93448b16d694e24572a70e1	67150
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq2d_stage_analysis/results/szz_agent_stage_02_20260208_202211.json	5532732ce5791f128359b1b0460c39c297a8d3a89b4b8af8bb415be6d0f8ea1b	273278
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq2e_threshold/results/szz_agent_stage_01_20260202_111653.json	46e3ab4ec4a61405358ce2e00f984b7bd32d9dab5242dd16f4ec332f2015f0cb	109792
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq2e_threshold/results/szz_agent_stage_02_20260202_194137.json	bf1559d43ce536bc40674009efe5beed558268f8f93448b16d694e24572a70e1	67150
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq2e_threshold/results/szz_agent_stage_02_20260209_112058.json	1c25d32166d5f93037561362ad7c2fb9d9445be57929c1eeb5107f01f1ae9aa0	125582
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq2e_threshold/results/szz_agent_stage_02_20260209_131005.json	4e4b667e2ca31a773d2836fe42b138da44fbef29265fd4f5ccfa7c1ce3461c1c	120947
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq2e_threshold/results/szz_agent_stage_02_20260209_151746.json	da389ac7d22456d1c419f2adbb5a26a31c6f11189b6dbe88c8db1439a85d5b81	145090
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq2e_threshold/results/szz_agent_stage_02_20260209_202153.json	931bb888a16957132902ed9c189274d1fa1ead593a7f78bb23ef9af21b3965f0	119469
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_GITHUB-c/baseline_agszz_20260204_132135.json	34da6ca8346bee23f6d85522c70987c37d0ca2d28877bed47e8623a6fcbeb680	46899
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_GITHUB-c/baseline_bszz_20260204_123509.json	74e0edd6aae1fcf5065706946b263a9be9f85d6a9e9118f2100db248b72ee25f	46990
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_GITHUB-c/baseline_llm4szz_20260204_153717.json	7470a4be0143db93636713f03f856761282189b40b9abd40ad2ccfe9f1c220e0	43104
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_GITHUB-c/baseline_lszz_20260204_132645.json	d13d5b200a390e0f2ac18629e56de7dd0b6649c386289e9672525860a879ff1e	42002
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_GITHUB-c/baseline_maszz_20260204_143538.json	7e5f0ee26c8f470d335f9c7731fcb7d22beb2edc92a9c697c862e64deb379a45	47151
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_GITHUB-c/baseline_raszz_20260204_142421.json	f78280c9ad313a642c4f93efab7e55c1b26c4da25e27680b90011d79ec05f133	47151
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_GITHUB-c/baseline_rszz_20260204_132923.json	2101e58b40789c5ee2efe4a979fe7564c9c012dca71feafe6c160ec5a2987f00	42671
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_GITHUB-c/baseline_vszz_20260204_142653.json	bf6b54c6a4f5f12430cb7d4ba460a47542a268041719dd90ddbc27e09877f674	47016
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_GITHUB-c/simple_szz_agent_20260212_201433.json	c44fbc2dc64fdd7b0d63fdd79918b0d6176b0edb22aa832ddbd9457d98bcab14	888259
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_GITHUB-c/szz_agent_stage_02_20260205_104113.json	1ff0d33782c01c37bd5b698d88049d5daedcf38d4500047c06a4dbde7a3052bf	80776
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_GITHUB-j/baseline_agszz_20260203_105927.json	1b731aa4b6abd2f24304f4918330ae06a9277a88998ef8b24a57d7f22a88d5cf	37663
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_GITHUB-j/baseline_bszz_20260203_102549.json	47d173540307c7c5e4d18d84b2cf39f1d387775a748ea4e0bd04ef36c2de8096	37205
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_GITHUB-j/baseline_llm4szz_20260203_165831.json	fee1a412cf3e96bd8b9a2d9e16e2f00bf1325364ede012cd6d531092788244f0	32393
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_GITHUB-j/baseline_lszz_20260203_112306.json	0ce2aa5879b6275f8e4df5d4e3044e68ab5d522e0682682996a65a967fd90e65	32091
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_GITHUB-j/baseline_maszz_20260203_121332.json	51390c7a7d9d7f1bdca501e72602f3f6dcafe81bc4cf93d93fea8c05202407d6	38112
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_GITHUB-j/baseline_raszz_20260203_163206.json	dcf633d01c96538a16f824071fc84bac6651b36cd9d5e04340db99868fe80ba8	37455
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_GITHUB-j/baseline_rszz_20260203_114505.json	0c2d350f8052b0f5cefeb308cb6c8e70a24322c900095b07308ebf93d0d56699	32080
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_GITHUB-j/baseline_vszz_20260203_150807.json	8c589c33d85bb48550c9d2f13a696ee9227d70be56689a1599560c2d8f107783	37829
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_GITHUB-j/simple_szz_agent_20260212_154210.json	c78f691e14201dd9c49cd23f8a04280c7dc2181d0126551d0bc75158c0131c72	750922
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_GITHUB-j/szz_agent_stage_02_20260203_211744.json	e2896df99f92f179770886b8e28efc7af082ead9ad28aa8f192331650adb1cba	60773
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_LINUX/baseline_agszz_20260201_201304.json	edc4e8178fee13c837eadb19b3553e4ec04c05c63c12395492664acc6a2e6e9f	91179
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_LINUX/baseline_bszz_20260130_000017.json	1ea4e785be22c40a56c199b92c769faa92333c9aaa40620b4de6eac9536b8d39	91947
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_LINUX/baseline_llm4szz_20260129_231224.json	2c3ac55cb72fd6953524ba93ad66e61125d31cdad6e966a2a612f29967e3afae	86339
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_LINUX/baseline_lszz_20260202_031423.json	01043777b365e9749adb12206d98d4ae904390babf4c54721ccf0afda6d445c5	85026
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_LINUX/baseline_maszz_20260202_023229.json	e8f1369dda7283e5f2424f6ff65c0acd09f1dc182f1f711d9c564e6232167091	92475
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_LINUX/baseline_raszz_20260202_023407.json	6ca0e2d059bd742d0329b24fffa2f4ae7cdb12de602c7b6393f6bd3f87ef2a7a	92475
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_LINUX/baseline_rszz_20260201_202132.json	8e6b3a29f0352f43e4de2d59d3599cd08ff3c9a96deef32a7582da6d1fc76e38	85008
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_LINUX/baseline_vszz_20260129_195617.json	d3baf9048a27c8da120fcfff5bb4f777b56748fee232967c7c4f28bd6bd096b5	90954
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_LINUX/simple_szz_agent_20260320_161712.json	2aef131789cadb203eea6fcb7cba378f9a3f48e9921cc629d22619acfc987347	1627475
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq3_simple_agent/results/DS_LINUX/szz_agent_stage_02_20260130_125819.json	54d0fb057c52a04a857cf451bb198da89535e829cf1e2dcefca962c051d5c8fd	129137
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq4a_behavior_analysis/results/simple_szz_agent_20260211_212858.json	bdc93c8a771759d2e3fd913e1e65e1cd7c3e451fe4f50bee1eef471f2de591ea	933850
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq4b_error_analysis/results/simple_szz_agent_20260216_231320.json	2b1cf77263ed4a18f2e93729e869cb2b12d383eca7ac727df07245d2e78bfa4d	1085066
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq4c_models_agents/results/simple_szz_agent_20260211_212858.json	bdc93c8a771759d2e3fd913e1e65e1cd7c3e451fe4f50bee1eef471f2de591ea	933850
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq4c_models_agents/results/simple_szz_agent_20260213_142918.json	54b4ae30969ba294e8bdeb9e76d1f046fc0d07faf1ac548c04c2632362527b86	982146
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq4c_models_agents/results/simple_szz_agent_20260213_201348.json	ece04372011dd9eba52fe616b78c72daf56609553073b75574420d70daf90b4a	1070411
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq4c_models_agents/results/simple_szz_agent_20260216_152115.json	a8c786cb822bdbc0a7395e44e7802325d95d98405875a889d912a3d52ce0a326	1252410
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq4c_models_agents/results/simple_szz_agent_20260216_231320.json	2b1cf77263ed4a18f2e93729e869cb2b12d383eca7ac727df07245d2e78bfa4d	1085066
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq4c_models_agents/results/simple_szz_agent_20260218_013414.json	0895a1c8cfce89bb3a61e5158dd638abe4f4dea61907552ba7a50fda7002b992	1584278
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq4c_models_agents/results/simple_szz_agent_20260218_181637.json	206988491ddbc2328735c7f0e5d9c17f91f888b119fc7b9e26585d0caf6eb036	1472363
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq4c_models_agents/results/simple_szz_agent_20260219_212408.json	004e5a82885a45857c2eeffe35f84a4c54edfd715a49e686f530593c1da452e6	1277525
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq4c_models_agents/results/szz_agent_stage_01_20260202_111653.json	4a05e396789dfc46049193c4509673f5ed1a4e2b9d8fbf90b17eb82ac027e09d	109791
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq4c_models_agents/results/szz_agent_stage_01_20260210_102210.json	fa8ddf9bb428410aeb31ef4b37dfe961acd8745c88aa1b4abacfea19d322cfdc	111236
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq4c_models_agents/results/szz_agent_stage_01_20260210_134248.json	8991e73fa7ac85dba33e56c9d4505a15db005d3e73c3e2a479b8b72586f37b94	111141
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq4c_models_agents/results/szz_agent_stage_02_20260202_194137.json	354cdd5783db2f6fa2ce2aff32e201027d438d94c6e214c2664eaa1e42f3fd13	67151
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq4c_models_agents/results/szz_agent_stage_02_20260210_131857.json	858cdc94c279039ea0767839e4e110c9c4afe0c75ca950939e6de5d553c8ca25	130391
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/experiments/rq4c_models_agents/results/szz_agent_stage_02_20260210_152556.json	fbf4f67f7332ca7bc2a3ad668f19f3dba7135987a724217f4dbbdfab6eb30917	122589
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/sampled_datasets/DS_GITHUB-c_100_42.json	a290375f278fdabab39a52c8d3d9cebde103a37c9f4d103172f5d61f4ad4024c	30035
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/sampled_datasets/DS_GITHUB-j.json	562bf4ba1b73f0ee6506a6f8e9cfcb325986b984b86f70bfa87fc4a6056795b3	22962
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/sampled_datasets/DS_LINUX-26_100_42.json	0339b871cc5c34adeaab329e7aee0510bdf5b6dbccbc566af94bcff453f0d0d8	24629
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/sampled_datasets/DS_LINUX_100_42.json	fc23c5623ad64c749fcce9fd9245d4b21a24ac3ee853cc160f976d6325d813fc	24689
Paper/reference/p25_how_and_why_agents_can_identify_bug_introducing_commits/raw_extraction/artifact_static_snapshot/selected_repo/sampled_datasets/DS_LINUX_200_42.json	e278d45759d5435c3c90ee6f78e21449cbdf1a9218af3988404fb988773350f8	49319
