field_path,occurrences,approx_bytes,file_count,classification,example_files
candidates,175,45882197,175,keep_in_model_view,szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/compact_candidate_inventory.json | szz10:CVE-2020-11869/pre_fix_candidate_inventory.json
results,3,2863422,3,keep_in_model_view,szz10:summary.json | rootcause30:summary.json | szz30:summary.json
details,59,2770695,59,keep_in_model_view,rootcause30:CVE-2020-10251/contract_lint.json | rootcause30:CVE-2020-10251/ingestion_result.json | rootcause30:CVE-2020-10702/contract_lint.json
results[].ingestion_result,30,2766753,1,keep_in_model_view,rootcause30:summary.json | rootcause30:summary.json | rootcause30:summary.json
results[].ingestion_result.details,30,2760125,1,keep_in_model_view,rootcause30:summary.json | rootcause30:summary.json | rootcause30:summary.json
results[].ingestion_result.details.structural_validation,29,2654863,1,keep_in_model_view,rootcause30:summary.json | rootcause30:summary.json | rootcause30:summary.json
details.structural_validation,29,2654863,29,keep_in_model_view,rootcause30:CVE-2020-10251/ingestion_result.json | rootcause30:CVE-2020-10702/ingestion_result.json | rootcause30:CVE-2020-11647/ingestion_result.json
git_trace,118,1631073,118,keep_in_model_view,szz10:CVE-2020-11869/blame_trace.json | szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/pre_fix_candidate_inventory.json
patch_evidence,30,1585312,30,keep_in_model_view,rootcause30:CVE-2020-10251/root_cause_packet.json | rootcause30:CVE-2020-10702/root_cause_packet.json | rootcause30:CVE-2020-11647/root_cause_packet.json
results[].ingestion_result.details.structural_validation.packet_index,29,1471046,1,keep_in_model_view,rootcause30:summary.json | rootcause30:summary.json | rootcause30:summary.json
details.structural_validation.packet_index,29,1471046,29,keep_in_model_view,rootcause30:CVE-2020-10251/ingestion_result.json | rootcause30:CVE-2020-10702/ingestion_result.json | rootcause30:CVE-2020-11647/ingestion_result.json
packet_index,29,1471046,29,keep_in_model_view,rootcause30:CVE-2020-10251/structural_validation.json | rootcause30:CVE-2020-10702/structural_validation.json | rootcause30:CVE-2020-11647/structural_validation.json
results[].ingestion_result.details.structural_validation.packet_index.patch_hunks,29,948938,1,keep_in_model_view,rootcause30:summary.json | rootcause30:summary.json | rootcause30:summary.json
details.structural_validation.packet_index.patch_hunks,29,948938,29,keep_in_model_view,rootcause30:CVE-2020-10251/ingestion_result.json | rootcause30:CVE-2020-10702/ingestion_result.json | rootcause30:CVE-2020-11647/ingestion_result.json
packet_index.patch_hunks,29,948938,29,keep_in_model_view,rootcause30:CVE-2020-10251/structural_validation.json | rootcause30:CVE-2020-10702/structural_validation.json | rootcause30:CVE-2020-11647/structural_validation.json
candidates[].diagnostic,80,739521,30,audit_only,judge30:CVE-2020-10251/judge_audit_packet.json | judge30:CVE-2020-10251/judge_audit_packet.json | judge30:CVE-2020-10702/judge_audit_packet.json
tool_calls,30,680034,30,keep_in_model_view,rootcause30:CVE-2020-10251/evidence_trace.json | rootcause30:CVE-2020-10702/evidence_trace.json | rootcause30:CVE-2020-11647/evidence_trace.json
tool_outputs,30,608971,30,replace_with_ref,rootcause30:CVE-2020-10251/evidence_trace.json | rootcause30:CVE-2020-10702/evidence_trace.json | rootcause30:CVE-2020-11647/evidence_trace.json
cases,4,576336,4,keep_in_model_view,szz10:provenance_manifest.json | version10:schema_diagnostics.json | version30:schema_diagnostics.json
CVE-2020-13164,4,563652,4,keep_in_model_view,version10:per_candidate_probe.json | version10:ranking_diagnostics.json | version30:per_candidate_probe.json
tool_calls[].stdout_excerpt,194,535027,30,replace_with_ref,rootcause30:CVE-2020-10251/evidence_trace.json | rootcause30:CVE-2020-10251/evidence_trace.json | rootcause30:CVE-2020-10251/evidence_trace.json
tool_outputs[].text,194,535027,30,replace_with_ref,rootcause30:CVE-2020-10251/evidence_trace.json | rootcause30:CVE-2020-10251/evidence_trace.json | rootcause30:CVE-2020-10251/evidence_trace.json
results[].ingestion_result.details.structural_validation.trusted_observations,29,472780,1,keep_in_model_view,rootcause30:summary.json | rootcause30:summary.json | rootcause30:summary.json
details.structural_validation.trusted_observations,29,472780,29,keep_in_model_view,rootcause30:CVE-2020-10251/ingestion_result.json | rootcause30:CVE-2020-10702/ingestion_result.json | rootcause30:CVE-2020-11647/ingestion_result.json
trusted_observations,29,472780,29,keep_in_model_view,rootcause30:CVE-2020-10251/structural_validation.json | rootcause30:CVE-2020-10702/structural_validation.json | rootcause30:CVE-2020-11647/structural_validation.json
results[].ingestion_result.details.structural_validation.observation_payloads,29,464190,1,keep_in_model_view,rootcause30:summary.json | rootcause30:summary.json | rootcause30:summary.json
details.structural_validation.observation_payloads,29,464190,29,keep_in_model_view,rootcause30:CVE-2020-10251/ingestion_result.json | rootcause30:CVE-2020-10702/ingestion_result.json | rootcause30:CVE-2020-11647/ingestion_result.json
observation_payloads,29,464190,29,keep_in_model_view,rootcause30:CVE-2020-10251/structural_validation.json | rootcause30:CVE-2020-10702/structural_validation.json | rootcause30:CVE-2020-11647/structural_validation.json
git_observations,30,460359,30,keep_in_model_view,rootcause30:CVE-2020-10251/evidence_trace.json | rootcause30:CVE-2020-10702/evidence_trace.json | rootcause30:CVE-2020-11647/evidence_trace.json
git_trace[].command,2216,444769,117,keep_in_model_view,szz10:CVE-2020-11869/blame_trace.json | szz10:CVE-2020-11869/blame_trace.json | szz10:CVE-2020-11869/blame_trace.json
patch_evidence[].content,428,421295,30,keep_in_model_view,rootcause30:CVE-2020-10251/root_cause_packet.json | rootcause30:CVE-2020-10251/root_cause_packet.json | rootcause30:CVE-2020-10251/root_cause_packet.json
candidates[].blame_trace,141,366671,60,wrapper_owned_not_model_output,judge30:CVE-2020-10251/judge_audit_packet.json | judge30:CVE-2020-10251/judge_audit_packet.json | judge30:CVE-2020-10251/judge_blind_input_packet.json
candidates[].blame_trace.line_provenance,141,358775,60,wrapper_owned_not_model_output,judge30:CVE-2020-10251/judge_audit_packet.json | judge30:CVE-2020-10251/judge_audit_packet.json | judge30:CVE-2020-10251/judge_blind_input_packet.json
candidates[].function_id,3362,343977,114,wrapper_owned_not_model_output,szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json
CVE-2020-13164.diagnostic_all_tags,4,343747,4,audit_only,version10:per_candidate_probe.json | version10:ranking_diagnostics.json | version30:per_candidate_probe.json
candidate_commits,40,327343,40,keep_in_model_view,szz10:CVE-2020-11869/blame_trace.json | szz10:CVE-2020-11984/blame_trace.json | szz10:CVE-2020-13164/blame_trace.json
candidates[].git_observation_refs,3362,314576,114,keep_in_model_view,szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json
candidates[].patch_hunk_id,3362,298723,114,wrapper_owned_not_model_output,szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json
candidates[].diagnostic.source_candidate,80,297243,30,audit_only,judge30:CVE-2020-10251/judge_audit_packet.json | judge30:CVE-2020-10251/judge_audit_packet.json | judge30:CVE-2020-10702/judge_audit_packet.json
CVE-2020-11647,2,282222,2,keep_in_model_view,version30:per_candidate_probe.json | version30:ranking_diagnostics.json
candidates[].candidate_id,3362,265598,114,wrapper_owned_not_model_output,szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json
patch_evidence[].source_refs,428,262629,30,keep_in_model_view,rootcause30:CVE-2020-10251/root_cause_packet.json | rootcause30:CVE-2020-10251/root_cause_packet.json | rootcause30:CVE-2020-10251/root_cause_packet.json
[].line_provenance,103,226384,40,replace_with_ref,szz10:CVE-2020-11869/candidate_commits.json | szz10:CVE-2020-11869/candidate_commits.json | szz10:CVE-2020-11984/candidate_commits.json
candidate_commits[].line_provenance,103,221646,40,replace_with_ref,szz10:CVE-2020-11869/blame_trace.json | szz10:CVE-2020-11869/blame_trace.json | szz10:CVE-2020-11984/blame_trace.json
patch_evidence[].source_refs[].snippet,428,219856,30,keep_in_model_view,rootcause30:CVE-2020-10251/root_cause_packet.json | rootcause30:CVE-2020-10251/root_cause_packet.json | rootcause30:CVE-2020-10251/root_cause_packet.json
candidates[].fix_commit_id,3503,212525,174,keep_in_model_view,szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json
CVE-2020-13164.release_tag_universe,4,207031,4,keep_in_model_view,version10:per_candidate_probe.json | version10:ranking_diagnostics.json | version30:per_candidate_probe.json
CVE-2020-13904,2,204028,2,keep_in_model_view,version30:per_candidate_probe.json | version30:ranking_diagnostics.json
candidates[].diagnostic.source_candidate.line_provenance,80,197621,30,audit_only,judge30:CVE-2020-10251/judge_audit_packet.json | judge30:CVE-2020-10251/judge_audit_packet.json | judge30:CVE-2020-10702/judge_audit_packet.json
candidates[].patch_family_id,3503,192665,174,wrapper_owned_not_model_output,szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json
git_observations[].snippet,194,186892,30,keep_in_model_view,rootcause30:CVE-2020-10251/evidence_trace.json | rootcause30:CVE-2020-10251/evidence_trace.json | rootcause30:CVE-2020-10251/evidence_trace.json
candidates[].predicted_release_tags_from_version_probe,141,185210,60,keep_in_model_view,judge30:CVE-2020-10251/judge_audit_packet.json | judge30:CVE-2020-10251/judge_audit_packet.json | judge30:CVE-2020-10251/judge_blind_input_packet.json
CVE-2020-15466,2,184888,2,keep_in_model_view,version30:per_candidate_probe.json | version30:ranking_diagnostics.json
results[].ingestion_result.details.structural_validation.observation_payloads[].snippet,191,184369,1,keep_in_model_view,rootcause30:summary.json | rootcause30:summary.json | rootcause30:summary.json
details.structural_validation.observation_payloads[].snippet,191,184369,29,keep_in_model_view,rootcause30:CVE-2020-10251/ingestion_result.json | rootcause30:CVE-2020-10251/ingestion_result.json | rootcause30:CVE-2020-10251/ingestion_result.json
observation_payloads[].snippet,191,184369,29,keep_in_model_view,rootcause30:CVE-2020-10251/structural_validation.json | rootcause30:CVE-2020-10251/structural_validation.json | rootcause30:CVE-2020-10251/structural_validation.json
CVE-2020-11647.diagnostic_all_tags,2,174295,2,audit_only,version30:per_candidate_probe.json | version30:ranking_diagnostics.json
results[].ingestion_result.details.structural_validation.packet_index.functions,29,174168,1,keep_in_model_view,rootcause30:summary.json | rootcause30:summary.json | rootcause30:summary.json
details.structural_validation.packet_index.functions,29,174168,29,keep_in_model_view,rootcause30:CVE-2020-10251/ingestion_result.json | rootcause30:CVE-2020-10702/ingestion_result.json | rootcause30:CVE-2020-11647/ingestion_result.json
packet_index.functions,29,174168,29,keep_in_model_view,rootcause30:CVE-2020-10251/structural_validation.json | rootcause30:CVE-2020-10702/structural_validation.json | rootcause30:CVE-2020-11647/structural_validation.json
line_records,40,172620,40,keep_in_model_view,szz10:CVE-2020-11869/blame_trace.json | szz10:CVE-2020-11984/blame_trace.json | szz10:CVE-2020-13164/blame_trace.json
candidates[].line_text_sha256,2379,157014,77,wrapper_owned_not_model_output,szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json
resolved_anchors,31,148919,31,keep_in_model_view,szz10:CVE-2020-11869/contract_lint.json | szz10:CVE-2020-11984/contract_lint.json | szz10:CVE-2020-13164/contract_lint.json
candidates[].diagnostic.source_anchor,80,144250,30,audit_only,judge30:CVE-2020-10251/judge_audit_packet.json | judge30:CVE-2020-10251/judge_audit_packet.json | judge30:CVE-2020-10702/judge_audit_packet.json
candidates[].line_text,3362,138486,114,keep_in_model_view,szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json
candidates[].diagnostic.ground_truth_release_tags,80,124886,30,audit_only,judge30:CVE-2020-10251/judge_audit_packet.json | judge30:CVE-2020-10251/judge_audit_packet.json | judge30:CVE-2020-10702/judge_audit_packet.json
CVE-2020-15466.diagnostic_all_tags,2,114861,2,audit_only,version30:per_candidate_probe.json | version30:ranking_diagnostics.json
selected_anchors,72,108200,72,keep_in_model_view,szz10:CVE-2020-11869/parsed_selection.json | szz10:CVE-2020-11869/parsed_szz_handoff.json | szz10:CVE-2020-11984/parsed_selection.json
CVE-2020-13904.diagnostic_all_tags,2,107842,2,audit_only,version30:per_candidate_probe.json | version30:ranking_diagnostics.json
CVE-2020-11647.release_tag_universe,2,102250,2,keep_in_model_view,version30:per_candidate_probe.json | version30:ranking_diagnostics.json
candidates[].fix_commit_sha,2379,99918,77,wrapper_owned_not_model_output,szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json
candidates[].parent_sha,2379,99918,77,wrapper_owned_not_model_output,szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json
CVE-2020-13164.diagnostic_all_tags.top1,2,99128,2,audit_only,version10:ranking_diagnostics.json | version30:ranking_diagnostics.json
CVE-2020-1971,2,98950,2,keep_in_model_view,version30:per_candidate_probe.json | version30:ranking_diagnostics.json
candidates[].selection_mode_eligibility,3362,96910,114,keep_in_model_view,szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json
candidates[].path_before,3503,94382,174,wrapper_owned_not_model_output,szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json
CVE-2020-13904.release_tag_universe,2,91035,2,keep_in_model_view,version30:per_candidate_probe.json | version30:ranking_diagnostics.json
candidates[].path_after,3362,90945,114,keep_in_model_view,szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json
git_trace[].cwd,1731,90068,77,keep_in_model_view,szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json
candidates[].fix_set_id,3362,86463,114,keep_in_model_view,szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json
patch_evidence[].content.hunk_text,156,84134,29,replace_with_ref,rootcause30:CVE-2020-10251/root_cause_packet.json | rootcause30:CVE-2020-10702/root_cause_packet.json | rootcause30:CVE-2020-10702/root_cause_packet.json
repo_navigation,30,83469,30,keep_in_model_view,rootcause30:CVE-2020-10251/root_cause_packet.json | rootcause30:CVE-2020-10702/root_cause_packet.json | rootcause30:CVE-2020-11647/root_cause_packet.json
patch_evidence[].content.context_lines,156,82529,29,keep_in_model_view,rootcause30:CVE-2020-10251/root_cause_packet.json | rootcause30:CVE-2020-10702/root_cause_packet.json | rootcause30:CVE-2020-10702/root_cause_packet.json
git_observations[].patch_hunk_ids,194,79808,30,wrapper_owned_not_model_output,rootcause30:CVE-2020-10251/evidence_trace.json | rootcause30:CVE-2020-10251/evidence_trace.json | rootcause30:CVE-2020-10251/evidence_trace.json
[].rationale,463,79701,87,keep_in_model_view,szz10:CVE-2020-11869/resolved_anchors.json | szz10:CVE-2020-11869/resolved_anchors.json | szz10:CVE-2020-11869/resolved_anchors.json
results[].ingestion_result.details.structural_validation.anchor_results,29,79655,1,keep_in_model_view,rootcause30:summary.json | rootcause30:summary.json | rootcause30:summary.json
details.structural_validation.anchor_results,29,79655,29,keep_in_model_view,rootcause30:CVE-2020-10251/ingestion_result.json | rootcause30:CVE-2020-10702/ingestion_result.json | rootcause30:CVE-2020-11647/ingestion_result.json
anchor_results,29,79655,29,keep_in_model_view,rootcause30:CVE-2020-10251/structural_validation.json | rootcause30:CVE-2020-10702/structural_validation.json | rootcause30:CVE-2020-11647/structural_validation.json
results[].ingestion_result.details.structural_validation.observation_payloads[].patch_hunk_ids,191,79562,1,wrapper_owned_not_model_output,rootcause30:summary.json | rootcause30:summary.json | rootcause30:summary.json
details.structural_validation.observation_payloads[].patch_hunk_ids,191,79562,29,wrapper_owned_not_model_output,rootcause30:CVE-2020-10251/ingestion_result.json | rootcause30:CVE-2020-10251/ingestion_result.json | rootcause30:CVE-2020-10251/ingestion_result.json
observation_payloads[].patch_hunk_ids,191,79562,29,wrapper_owned_not_model_output,rootcause30:CVE-2020-10251/structural_validation.json | rootcause30:CVE-2020-10251/structural_validation.json | rootcause30:CVE-2020-10251/structural_validation.json
results[].ingestion_result.details.structural_validation.packet_index.files,29,77230,1,keep_in_model_view,rootcause30:summary.json | rootcause30:summary.json | rootcause30:summary.json
details.structural_validation.packet_index.files,29,77230,29,keep_in_model_view,rootcause30:CVE-2020-10251/ingestion_result.json | rootcause30:CVE-2020-10702/ingestion_result.json | rootcause30:CVE-2020-11647/ingestion_result.json
packet_index.files,29,77230,29,keep_in_model_view,rootcause30:CVE-2020-10251/structural_validation.json | rootcause30:CVE-2020-10702/structural_validation.json | rootcause30:CVE-2020-11647/structural_validation.json
CVE-2022-0171,4,75881,4,keep_in_model_view,version10:per_candidate_probe.json | version10:ranking_diagnostics.json | version30:per_candidate_probe.json
CVE-2020-19667,4,74704,4,keep_in_model_view,version10:per_candidate_probe.json | version10:ranking_diagnostics.json | version30:per_candidate_probe.json
candidates[].diagnostic.false_positive_taxonomy,80,73581,30,audit_only,judge30:CVE-2020-10251/judge_audit_packet.json | judge30:CVE-2020-10251/judge_audit_packet.json | judge30:CVE-2020-10702/judge_audit_packet.json
candidates[].diagnostic.gt_overlap_diagnostics,80,71838,30,audit_only,judge30:CVE-2020-10251/judge_audit_packet.json | judge30:CVE-2020-10251/judge_audit_packet.json | judge30:CVE-2020-10702/judge_audit_packet.json
cases.CVE-2020-13164,3,71319,3,keep_in_model_view,szz10:provenance_manifest.json | version10:schema_diagnostics.json | version30:schema_diagnostics.json
CVE-2020-13164.diagnostic_all_tags[].false_positive_taxonomy,4,69416,2,audit_only,version10:per_candidate_probe.json | version10:per_candidate_probe.json | version30:per_candidate_probe.json
candidates[].candidate_source,3503,68472,174,keep_in_model_view,szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json
CVE-2020-1971.diagnostic_all_tags,2,66936,2,audit_only,version30:per_candidate_probe.json | version30:ranking_diagnostics.json
CVE-2020-15466.release_tag_universe,2,65808,2,keep_in_model_view,version30:per_candidate_probe.json | version30:ranking_diagnostics.json
CVE-2021-23840,2,65016,2,keep_in_model_view,version30:per_candidate_probe.json | version30:ranking_diagnostics.json
results[].ingestion_result.details.hypothesis_results,29,64852,1,keep_in_model_view,rootcause30:summary.json | rootcause30:summary.json | rootcause30:summary.json
results[].ingestion_result.details.structural_validation.hypothesis_results,29,64852,1,keep_in_model_view,rootcause30:summary.json | rootcause30:summary.json | rootcause30:summary.json
details.hypothesis_results,29,64852,29,keep_in_model_view,rootcause30:CVE-2020-10251/ingestion_result.json | rootcause30:CVE-2020-10702/ingestion_result.json | rootcause30:CVE-2020-11647/ingestion_result.json
details.structural_validation.hypothesis_results,29,64852,29,keep_in_model_view,rootcause30:CVE-2020-10251/ingestion_result.json | rootcause30:CVE-2020-10702/ingestion_result.json | rootcause30:CVE-2020-11647/ingestion_result.json
hypothesis_results,29,64852,29,keep_in_model_view,rootcause30:CVE-2020-10251/structural_validation.json | rootcause30:CVE-2020-10702/structural_validation.json | rootcause30:CVE-2020-11647/structural_validation.json
CVE-2022-0171.diagnostic_all_tags,4,64493,4,audit_only,version10:per_candidate_probe.json | version10:ranking_diagnostics.json | version30:per_candidate_probe.json
code_anchors,29,61728,29,keep_in_model_view,rootcause30:CVE-2020-10251/parsed_output.json | rootcause30:CVE-2020-10702/parsed_output.json | rootcause30:CVE-2020-11647/parsed_output.json
CVE-2020-13164.release_tag_universe.top1,2,58686,2,keep_in_model_view,version10:ranking_diagnostics.json | version30:ranking_diagnostics.json
candidates[].function_name,3362,57643,114,keep_in_model_view,szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json
CVE-2020-13164.diagnostic_all_tags[].predicted_tags,4,56980,2,audit_only,version10:per_candidate_probe.json | version10:per_candidate_probe.json | version30:per_candidate_probe.json
CVE-2020-13164.diagnostic_all_tags[].diagnostic_all_tags,4,56980,2,audit_only,version10:per_candidate_probe.json | version10:per_candidate_probe.json | version30:per_candidate_probe.json
selected_anchors[].rationale,184,55826,72,keep_in_model_view,szz10:CVE-2020-11869/parsed_selection.json | szz10:CVE-2020-11869/parsed_selection.json | szz10:CVE-2020-11869/parsed_selection.json
results[].ingestion_result.details.structural_validation.packet_index.fix_commits,29,54433,1,keep_in_model_view,rootcause30:summary.json | rootcause30:summary.json | rootcause30:summary.json
details.structural_validation.packet_index.fix_commits,29,54433,29,keep_in_model_view,rootcause30:CVE-2020-10251/ingestion_result.json | rootcause30:CVE-2020-10702/ingestion_result.json | rootcause30:CVE-2020-11647/ingestion_result.json
packet_index.fix_commits,29,54433,29,keep_in_model_view,rootcause30:CVE-2020-10251/structural_validation.json | rootcause30:CVE-2020-10702/structural_validation.json | rootcause30:CVE-2020-11647/structural_validation.json
CVE-2020-8231,4,51417,4,keep_in_model_view,version10:per_candidate_probe.json | version10:ranking_diagnostics.json | version30:per_candidate_probe.json
repo_navigation[].source_refs,111,50925,30,keep_in_model_view,rootcause30:CVE-2020-10251/root_cause_packet.json | rootcause30:CVE-2020-10251/root_cause_packet.json | rootcause30:CVE-2020-10702/root_cause_packet.json
cases.CVE-2020-13904,2,50778,2,keep_in_model_view,version30:schema_diagnostics.json | judge30:fallback_ranked_candidates.json
results[].ingestion_result.details.structural_validation.packet_index.hunk_to_functions,29,50104,1,keep_in_model_view,rootcause30:summary.json | rootcause30:summary.json | rootcause30:summary.json
details.structural_validation.packet_index.hunk_to_functions,29,50104,29,keep_in_model_view,rootcause30:CVE-2020-10251/ingestion_result.json | rootcause30:CVE-2020-10702/ingestion_result.json | rootcause30:CVE-2020-11647/ingestion_result.json
packet_index.hunk_to_functions,29,50104,29,keep_in_model_view,rootcause30:CVE-2020-10251/structural_validation.json | rootcause30:CVE-2020-10702/structural_validation.json | rootcause30:CVE-2020-11647/structural_validation.json
results[].ingestion_result.details.structural_validation.packet_index.hunk_to_fix,29,47661,1,keep_in_model_view,rootcause30:summary.json | rootcause30:summary.json | rootcause30:summary.json
details.structural_validation.packet_index.hunk_to_fix,29,47661,29,keep_in_model_view,rootcause30:CVE-2020-10251/ingestion_result.json | rootcause30:CVE-2020-10702/ingestion_result.json | rootcause30:CVE-2020-11647/ingestion_result.json
packet_index.hunk_to_fix,29,47661,29,keep_in_model_view,rootcause30:CVE-2020-10251/structural_validation.json | rootcause30:CVE-2020-10702/structural_validation.json | rootcause30:CVE-2020-11647/structural_validation.json
root_cause_hypotheses,29,46522,29,keep_in_model_view,rootcause30:CVE-2020-10251/parsed_output.json | rootcause30:CVE-2020-10702/parsed_output.json | rootcause30:CVE-2020-11647/parsed_output.json
CVE-2020-11647.diagnostic_all_tags[].false_positive_taxonomy,3,45449,1,audit_only,version30:per_candidate_probe.json | version30:per_candidate_probe.json | version30:per_candidate_probe.json
[].function_id,463,45088,87,wrapper_owned_not_model_output,szz10:CVE-2020-11869/resolved_anchors.json | szz10:CVE-2020-11869/resolved_anchors.json | szz10:CVE-2020-11869/resolved_anchors.json
CVE-2021-23840.diagnostic_all_tags,2,43843,2,audit_only,version30:per_candidate_probe.json | version30:ranking_diagnostics.json
[].anchor_id,463,42463,87,keep_in_model_view,szz10:CVE-2020-11869/resolved_anchors.json | szz10:CVE-2020-11869/resolved_anchors.json | szz10:CVE-2020-11869/resolved_anchors.json
patch_evidence[].content.added_lines,156,42059,29,keep_in_model_view,rootcause30:CVE-2020-10251/root_cause_packet.json | rootcause30:CVE-2020-10702/root_cause_packet.json | rootcause30:CVE-2020-10702/root_cause_packet.json
repo_navigation[].source_refs[].snippet,81,41628,29,keep_in_model_view,rootcause30:CVE-2020-10251/root_cause_packet.json | rootcause30:CVE-2020-10702/root_cause_packet.json | rootcause30:CVE-2020-11647/root_cause_packet.json
results[].ingestion_result.details.structural_validation.packet_index.hunk_to_file,29,41424,1,keep_in_model_view,rootcause30:summary.json | rootcause30:summary.json | rootcause30:summary.json
details.structural_validation.packet_index.hunk_to_file,29,41424,29,keep_in_model_view,rootcause30:CVE-2020-10251/ingestion_result.json | rootcause30:CVE-2020-10702/ingestion_result.json | rootcause30:CVE-2020-11647/ingestion_result.json
packet_index.hunk_to_file,29,41424,29,keep_in_model_view,rootcause30:CVE-2020-10251/structural_validation.json | rootcause30:CVE-2020-10702/structural_validation.json | rootcause30:CVE-2020-11647/structural_validation.json
candidates[].cve_id,2520,39596,137,keep_in_model_view,szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json | szz10:CVE-2020-11869/candidate_inventory.json
[].patch_hunk_id,463,39594,87,wrapper_owned_not_model_output,szz10:CVE-2020-11869/resolved_anchors.json | szz10:CVE-2020-11869/resolved_anchors.json | szz10:CVE-2020-11869/resolved_anchors.json
git_trace[].anchor_id,485,39480,40,keep_in_model_view,szz10:CVE-2020-11869/blame_trace.json | szz10:CVE-2020-11869/blame_trace.json | szz10:CVE-2020-11869/blame_trace.json
[].predicate_ids,463,39459,87,keep_in_model_view,szz10:CVE-2020-11869/resolved_anchors.json | szz10:CVE-2020-11869/resolved_anchors.json | szz10:CVE-2020-11869/resolved_anchors.json
patch_evidence[].id,428,38514,30,keep_in_model_view,rootcause30:CVE-2020-10251/root_cause_packet.json | rootcause30:CVE-2020-10251/root_cause_packet.json | rootcause30:CVE-2020-10251/root_cause_packet.json
