stage,cve_id,before_bytes,after_bytes,reduction_rate,source_prompt
root_cause_10,CVE-2020-11869,66781,33407,0.499753,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-10\CVE-2020-11869\prompt.txt
root_cause_10,CVE-2020-11984,115878,46935,0.594962,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-10\CVE-2020-11984\prompt.txt
root_cause_10,CVE-2020-13164,94092,41058,0.56364,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-10\CVE-2020-13164\prompt.txt
root_cause_10,CVE-2020-14212,429994,160353,0.627081,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-10\CVE-2020-14212\prompt.txt
root_cause_10,CVE-2020-15389,50018,27221,0.455776,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-10\CVE-2020-15389\prompt.txt
root_cause_10,CVE-2020-19667,40411,23693,0.413699,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-10\CVE-2020-19667\prompt.txt
root_cause_10,CVE-2020-1967,46340,24437,0.472659,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-10\CVE-2020-1967\prompt.txt
root_cause_10,CVE-2020-8231,123082,48785,0.603638,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-10\CVE-2020-8231\prompt.txt
root_cause_10,CVE-2022-0171,208620,74916,0.640897,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-10\CVE-2022-0171\prompt.txt
root_cause_10,CVE-2022-0286,48415,25045,0.482702,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-10\CVE-2022-0286\prompt.txt
root_cause_30,CVE-2020-10251,48081,25753,0.464383,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-10251\prompt.txt
root_cause_30,CVE-2020-10702,52008,26801,0.484675,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-10702\prompt.txt
root_cause_30,CVE-2020-11647,76825,36876,0.52,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-11647\prompt.txt
root_cause_30,CVE-2020-11869,66397,33253,0.499179,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-11869\prompt.txt
root_cause_30,CVE-2020-11947,47662,24609,0.483677,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-11947\prompt.txt
root_cause_30,CVE-2020-11984,115877,46935,0.594958,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-11984\prompt.txt
root_cause_30,CVE-2020-11985,69319,31663,0.543228,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-11985\prompt.txt
root_cause_30,CVE-2020-11993,1137637,363041,0.680882,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-11993\prompt.txt
root_cause_30,CVE-2020-12284,93249,38152,0.590859,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-12284\prompt.txt
root_cause_30,CVE-2020-13164,93708,41051,0.561926,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-13164\prompt.txt
root_cause_30,CVE-2020-13904,468059,151202,0.67696,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-13904\prompt.txt
root_cause_30,CVE-2020-14212,429610,160199,0.627106,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-14212\prompt.txt
root_cause_30,CVE-2020-15389,50018,27221,0.455776,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-15389\prompt.txt
root_cause_30,CVE-2020-15466,64275,26192,0.592501,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-15466\prompt.txt
root_cause_30,CVE-2020-19667,40219,23693,0.4109,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-19667\prompt.txt
root_cause_30,CVE-2020-1967,46340,24437,0.472659,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-1967\prompt.txt
root_cause_30,CVE-2020-1971,72314,32635,0.548704,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-1971\prompt.txt
root_cause_30,CVE-2020-25663,48015,26303,0.452192,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-25663\prompt.txt
root_cause_30,CVE-2020-27814,25344,20756,0.181029,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-27814\prompt.txt
root_cause_30,CVE-2020-27823,44710,25480,0.430105,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-27823\prompt.txt
root_cause_30,CVE-2020-8169,71090,30888,0.565509,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-8169\prompt.txt
root_cause_30,CVE-2020-8177,58933,29467,0.499992,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-8177\prompt.txt
root_cause_30,CVE-2020-8231,122700,48632,0.603651,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2020-8231\prompt.txt
root_cause_30,CVE-2021-23840,109523,47127,0.569707,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2021-23840\prompt.txt
root_cause_30,CVE-2022-0171,208620,74916,0.640897,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2022-0171\prompt.txt
root_cause_30,CVE-2022-0185,45415,24780,0.454365,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2022-0185\prompt.txt
root_cause_30,CVE-2022-0264,50713,25771,0.491827,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2022-0264\prompt.txt
root_cause_30,CVE-2022-0286,48415,25045,0.482702,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2022-0286\prompt.txt
root_cause_30,CVE-2022-0322,47152,25066,0.4684,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2022-0322\prompt.txt
root_cause_30,CVE-2022-0433,49925,26930,0.460591,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-optimized-contract-30-deepseek\CVE-2022-0433\prompt.txt
szz_anchor_10,CVE-2020-11869,28898,24931,0.137276,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-10-final\CVE-2020-11869\szz_handoff_prompt.txt
szz_anchor_10,CVE-2020-11984,110964,96790,0.127735,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-10-final\CVE-2020-11984\szz_handoff_prompt.txt
szz_anchor_10,CVE-2020-13164,64424,53548,0.168819,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-10-final\CVE-2020-13164\szz_handoff_prompt.txt
szz_anchor_10,CVE-2020-14212,73915,56107,0.240925,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-10-final\CVE-2020-14212\szz_handoff_prompt.txt
szz_anchor_10,CVE-2020-15389,58236,51174,0.121265,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-10-final\CVE-2020-15389\szz_handoff_prompt.txt
szz_anchor_10,CVE-2020-19667,54372,48691,0.104484,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-10-final\CVE-2020-19667\szz_handoff_prompt.txt
szz_anchor_10,CVE-2020-1967,11366,10249,0.098276,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-10-final\CVE-2020-1967\szz_handoff_prompt.txt
szz_anchor_10,CVE-2020-8231,70040,59080,0.156482,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-10-final\CVE-2020-8231\szz_handoff_prompt.txt
szz_anchor_10,CVE-2022-0171,57841,50140,0.133141,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-10-final\CVE-2022-0171\szz_handoff_prompt.txt
szz_anchor_10,CVE-2022-0286,43117,38375,0.10998,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-10-final\CVE-2022-0286\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-10251,27789,23162,0.166505,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-10251\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-10702,14010,11339,0.19065,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-10702\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-11647,65471,53171,0.187869,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-11647\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-11869,33787,25602,0.242253,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-11869\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-11947,13630,10995,0.193324,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-11947\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-11984,111064,95781,0.137605,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-11984\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-11985,19513,15808,0.189873,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-11985\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-11993,101567,87386,0.139622,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-11993\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-12284,60715,51509,0.151626,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-12284\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-13164,60823,51952,0.145849,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-13164\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-13904,0,213523,0,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-13904\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-14212,64990,52823,0.187213,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-14212\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-15389,59914,51121,0.14676,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-15389\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-15466,60960,51265,0.159039,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-15466\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-1967,12462,10172,0.183759,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-1967\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-1971,28233,21192,0.249389,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-1971\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-25663,59093,51205,0.133485,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-25663\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-27814,0,8685,0,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-27814\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-27823,14008,11392,0.18675,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-27823\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-8169,20212,16715,0.173016,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-8169\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-8177,58231,49777,0.14518,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-8177\szz_handoff_prompt.txt
szz_anchor_30,CVE-2020-8231,60796,51403,0.1545,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2020-8231\szz_handoff_prompt.txt
szz_anchor_30,CVE-2021-23840,64652,52701,0.184851,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2021-23840\szz_handoff_prompt.txt
szz_anchor_30,CVE-2022-0171,61520,51526,0.162451,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2022-0171\szz_handoff_prompt.txt
szz_anchor_30,CVE-2022-0185,12088,9864,0.183984,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2022-0185\szz_handoff_prompt.txt
szz_anchor_30,CVE-2022-0264,16895,12933,0.234507,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2022-0264\szz_handoff_prompt.txt
szz_anchor_30,CVE-2022-0286,44164,38071,0.137963,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2022-0286\szz_handoff_prompt.txt
szz_anchor_30,CVE-2022-0322,13510,10488,0.223686,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2022-0322\szz_handoff_prompt.txt
szz_anchor_30,CVE-2022-0433,26059,20774,0.202809,E:\AI\Agent\workflow\VulnGraph\runs\batches\root-cause-v2-szz-anchor-audit-engineering-deepseek-30-final-fallback\CVE-2022-0433\szz_handoff_prompt.txt
judge_blind,CVE-2020-10251,6130,5032,0.179119,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-10251\judge_blind_input_packet.json
judge_blind,CVE-2020-10702,3501,3646,-0.041417,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-10702\judge_blind_input_packet.json
judge_blind,CVE-2020-11647,27703,8151,0.705772,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-11647\judge_blind_input_packet.json
judge_blind,CVE-2020-11869,5661,5933,-0.048048,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-11869\judge_blind_input_packet.json
judge_blind,CVE-2020-11947,3936,3563,0.094766,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-11947\judge_blind_input_packet.json
judge_blind,CVE-2020-11984,7625,8027,-0.052721,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-11984\judge_blind_input_packet.json
judge_blind,CVE-2020-11985,2796,3103,-0.1098,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-11985\judge_blind_input_packet.json
judge_blind,CVE-2020-11993,2542,2634,-0.036192,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-11993\judge_blind_input_packet.json
judge_blind,CVE-2020-12284,20649,20817,-0.008136,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-12284\judge_blind_input_packet.json
judge_blind,CVE-2020-13164,23155,6103,0.736428,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-13164\judge_blind_input_packet.json
judge_blind,CVE-2020-13904,73057,63689,0.128229,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-13904\judge_blind_input_packet.json
judge_blind,CVE-2020-14212,18873,19167,-0.015578,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-14212\judge_blind_input_packet.json
judge_blind,CVE-2020-15389,7970,8510,-0.067754,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-15389\judge_blind_input_packet.json
judge_blind,CVE-2020-15466,19253,10096,0.475614,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-15466\judge_blind_input_packet.json
judge_blind,CVE-2020-19667,14536,12080,0.16896,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-19667\judge_blind_input_packet.json
judge_blind,CVE-2020-1967,2510,2652,-0.056574,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-1967\judge_blind_input_packet.json
judge_blind,CVE-2020-1971,14297,10057,0.296566,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-1971\judge_blind_input_packet.json
judge_blind,CVE-2020-25663,6495,5118,0.212009,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-25663\judge_blind_input_packet.json
judge_blind,CVE-2020-27814,3107,3199,-0.029611,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-27814\judge_blind_input_packet.json
judge_blind,CVE-2020-27823,3470,3588,-0.034006,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-27823\judge_blind_input_packet.json
judge_blind,CVE-2020-8169,12872,13672,-0.06215,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-8169\judge_blind_input_packet.json
judge_blind,CVE-2020-8177,7428,8474,-0.140819,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-8177\judge_blind_input_packet.json
judge_blind,CVE-2020-8231,6655,6442,0.032006,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2020-8231\judge_blind_input_packet.json
judge_blind,CVE-2021-23840,8372,5581,0.333373,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2021-23840\judge_blind_input_packet.json
judge_blind,CVE-2022-0171,5705,5967,-0.045925,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2022-0171\judge_blind_input_packet.json
judge_blind,CVE-2022-0185,2474,2685,-0.085287,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2022-0185\judge_blind_input_packet.json
judge_blind,CVE-2022-0264,2437,2560,-0.050472,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2022-0264\judge_blind_input_packet.json
judge_blind,CVE-2022-0286,4626,4886,-0.056204,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2022-0286\judge_blind_input_packet.json
judge_blind,CVE-2022-0322,2774,3056,-0.101658,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2022-0322\judge_blind_input_packet.json
judge_blind,CVE-2022-0433,10952,11249,-0.027118,E:\AI\Agent\workflow\VulnGraph\runs\batches\vulngraph-judge-input-hardening-v1-30-p0-fix\CVE-2022-0433\judge_blind_input_packet.json
