cve_id,repo_id,candidate_id,candidate_commit_sha,canonical_or_related_commit_sha,source_lane,manual_event_label,manual_confidence,anchor_semantically_valid,relocated_context_valid,is_recommended_intro,manual_evidence_quality,manual_notes
CVE-2020-11647,wireshark,pre-fix-line:963caef4d423e31d032535d30db5320e09ef77a739c2ccdefe5855b706593487,809fb769b4b903c1f1e003dcd24e7ab1b15402e8,59277781ffca,strong,prerequisite_or_refactor,medium_high,true,false,false,partial,"Touches fAbstractSyntaxNType and passes packet_info through recursive decode functions, but does not introduce the unbounded recursion."
CVE-2020-11647,wireshark,pre-fix-line:621c3ba57093f96bb40f689abf99bfd08e12935484a28d4425302ddf543e6438,01f7356f85d33567a25e722e6488addd72ff64d4,,strong,unrelated_refactor,high,false,false,false,weak,Dissector registration refactor. Anchor text is only 'static int' and is not a meaningful vulnerable predicate.
CVE-2020-11647,wireshark,pre-fix-line:1021db2626542faddcf7bd535202532487e758f6a0ae59c25681f489e97f5a88,63e31768817d2cfdbaeba77f73c85f5eb98dd1ff,,strong,refactor,high,partial,true,false,partial,"Parser loop condition cleanup. The region is related, but it does not introduce missing recursion-depth protection."
CVE-2020-11984,httpd,pre-fix-line:99b806cf39616c1c0676142bd2bc96cd1d3cc1a99fbfe114fad9c4efd7a1973d,99c59e098103ccf13b833281ec08493e042dfee0,,strong,branch_local_vulnerability_introduction,high,true,true,true,strong,Adds mod_proxy_uwsgi.c to the 2.4.x branch with apr_uint16_t pktsize and no APR_UINT16_MAX size guard before packet serialization.
CVE-2020-11984,httpd,pre-fix-line:b84ff9c1c671c0c3e4b8dc7d92e6a218a3c08161feddc92e0a8820193a2c77a1,23394f444cc73d6b01af5a8109f79c156a26607c,,strong,refactor_type_alias,high,true,true,false,medium,Changes uint16_t to apr_uint16_t only. The vulnerable 16-bit packet-size state remains unchanged.
CVE-2020-11984,httpd,pre-fix-line:ee07dfbbcdcd44a10b6fc69641be54ba4a4b23bc3787b9390e7fff4211e06c42,da54e90ddaa01c02a68fda8dc08004c97cb4aa2b,7a6038c97eb8fe1578bc33b73f4f88904639988f,strong,vulnerability_introduction,high,true,true,true,strong,"Adds the original trunk mod_proxy_uwsgi.c with uint16_t pktsize and no packet size guard. Normal blame may point to formatting commit 7a6038, but -w/pickaxe recover the true semantic event."
CVE-2020-12284,FFmpeg,pre-fix-line:0010b4f1922aa4e985d49e5b71d6445084577185ae70002d05f6167acef5cd71,525de2000b018c659c5dd472610305cb2ffb9edc,,fallback,vulnerability_introduction,high,false,true,true,strong_commit_weak_anchor,The commit adds cbs_jpeg.c with attacker-controlled SOS length used by memcpy without checking length <= end-start. The anchor `} else {` is structurally valid but semantically meaningless; the correct commit was reached accidentally through whole-file introduction.
CVE-2020-13904,FFmpeg,pre-fix-line:0212df271d92dd44b986cd02a350820da22f9dcc648f3465b081fc3ce764d481,84465f2180308a3e998089517e76586563fd6162,513a431e073a,,unrelated_invalid_anchor,high,false,false,false,weak,Generic branch delimiter with no vulnerability predicate.
CVE-2020-13904,FFmpeg,pre-fix-line:0002f876174573d8e122ee78ad1db589fdf0df48b76d13c759ad8a8e7bb4564d,cd223e0b4e1371d12d6cbb36bb66afdc40fd6281,,,prerequisite,medium,partial,partial,false,partial,Introduces broad HLS demuxer support but is too broad to be the specific URL-copy UAF introduction.
CVE-2020-13904,FFmpeg,pre-fix-line:0008c6bf60e9b7937ef5c7de88a23250e6b354f72d0840da5de60014f5a25d7b,4e0860e36305c768c3d97b41d38122e59a18da87,,,prerequisite_or_unrelated,medium,partial,partial,false,weak,"Broken-playlist handling may affect lifecycle, but evidence is insufficient for UAF introduction."
CVE-2020-13904,FFmpeg,pre-fix-line:00df78cb4eec4668b1087254139926f54126d618b4660f484a3d49a2729976b2,9371d70bad2eab6c95df7d182d08e1cc53c6099a,,,refactor_or_prerequisite,medium_high,true,partial,false,medium,"Playlist/variant structural refactor preserving dangerous call shape, but not the earliest semantic introduction."
CVE-2020-13904,FFmpeg,pre-fix-line:02183be7bf482136c228a0b81dd430220b6a431aa3a66a634c2748a97d01400c,6cc7f1398257d4ffa89f79d52f10b2cabd9ad232,,,vulnerability_introduction,high,true,true,true,strong,Introduces custom AVIOContext/read_data and probes using the segment URL. Later av_strdup fix directly matches this risk.
CVE-2020-15389,openjpeg,pre-fix-line:0ea454a1d32a8accab5d75eaacde919394251cbc5ded6ad427ef6039f1f94c88,055d429ae11ad98dfd3dc68d188ec538588d805c,,strong,refactor_api_rename,high,true,true,false,medium,"Renames cio/dinfo to l_stream/l_codec and updates the API. The resource variables were already function-scoped before this commit, so it does not establish the earliest stale-pointer boundary."
CVE-2020-15389,openjpeg,pre-fix-line:c9ee81f750531856ab36bc07e48b1459c0467235001c1784bd102942543a1344,27e255fa75b7b9e989de3ec379c9de2b7462983b,,strong,vulnerability_introduction,high,true,partial_due_to_ambiguous_relocation,true,strong,"Changes image to a function-scoped pointer initialized once outside the directory loop. The pointer is destroyed per iteration but not reset, enabling a later invalid image path to destroy a stale pointer."
CVE-2020-15389,openjpeg,pre-fix-line:f4d42045cc6be879ba8636fb2db25ab344059f1a547ac99372842835a09c1088,028088f5f077b6cc666f8152736398df68ec239b,,strong,secondary_vulnerability_introduction,medium_high,true,true,false,strong,Adds function-scoped cstr_index and destroys it per loop iteration without resetting it. This introduces the same stale-resource pattern for an additional resource but is not the earliest primary boundary.
CVE-2020-15466,wireshark,pre-fix-line:052466e16eaa6922c3ddcaa51b3b9d824fd1ea6a1ec086d6bf79d93c78a4e366,e7e4dc5d98869f91af3e649324d726217b2a8861,,fallback,prerequisite_event_parser_extension,medium_high,partial,true,false,medium,"Extends EventData parsing and retains the existing tree guard, but the function is still single-pass. It does not introduce the non-advancing while loop fixed by the CVE patch."
CVE-2020-15466,wireshark,pre-fix-line:075d41e59f9ffab0041bcbb00e782d362b23312935c4c9d9d831f7ff15768d28,babe895d3a0d16346c500e397661c3fc580ee7e6,,fallback,prerequisite_hazardous_guard,high,partial,true,false,strong_prerequisite,"Introduces dissect_eventdata_cmd and places all offset updates under gvcp_telegram_tree != NULL. This is a hazardous prerequisite, but no offset-dependent while loop exists yet."
CVE-2020-19667,ImageMagick,pre-fix-line:00f200cc2911b4898d26814e52619f1ba44e225718b64f3606fd5502180add4b,3ed852eea50f9d4cd633efb8c2b054b8e33c2530,,fallback,history_boundary_censored,high,false,false,false,boundary_only,"Repository root/import already contains the target parser state. The structural anchor `}` is invalid, and the root commit cannot prove original introduction."
CVE-2020-19667,ImageMagick,pre-fix-line:034e75e76c76cd73060c9c0b927089fe1c98411e30a3326e6e69d7c7ffd4bc7e,e7538ca05d229be42443bb927dbc4c8c8f1fc856,,fallback,related_input_validation_hardening,medium_high,false,false,false,partial,Hardens key CopyXPMColor length handling. It is related to XPM parsing but does not introduce the target/symbolic termination defect.
CVE-2020-19667,ImageMagick,pre-fix-line:081de3e6ddd81bfee38d7f9c661b74aee80046a0ad41ab6fd24c4504e9abc66c,bd45f324084453a2fb279c5c9b5c5c075bce2904,,fallback,refactor_formatting,high,false,true,false,invalid_for_root_cause,Moves the count declaration and changes indentation only. It does not alter the target/symbolic parser state.
CVE-2020-1971,openssl,pre-fix-line:00bd2de62bd82111b8d9aa564f281a299d0489ab347831ee2332113017a36302,c7235be6e36c4bef84594aa3b2f0561db84b63d8,0f113f3ee4d629ef9a4a30911b22b224772085e5,fallback,vulnerability_introduction,high,true,true,true,strong,"Introduces GENERAL_NAME_cmp with GEN_EDIPARTY handled through ASN1_TYPE_cmp(a->d.other, b->d.other), directly matching the later fix semantics."
CVE-2020-1971,openssl,pre-fix-line:20ca38752d54921dfd9d5b667710c73e0a360bf310b87cc5cacc4b2dac31dfee,f4cc56f494b3f42642ea3b322e57737da80f889a,0f113f3ee4d629ef9a4a30911b22b224772085e5,fallback,secondary_vulnerability_introduction,medium_high,true,true,false,medium,Introduces GENERAL_NAME_set0_value/get0_value handling GEN_EDIPARTY via d.other. This is related vulnerable union-field handling but not the earliest primary comparison boundary.
CVE-2020-25663,ImageMagick,pre-fix-line:e2e5da8bf6acfe907fe7a0c0e05b3f1b1de83f5a54c99b5695a3c7cb6a1a7d08,7894d4a8920a7ee8f292b9c9b4bfc7b722bfcb83,,strong,prerequisite_safe_cache_view_structure,high,true,false,false,medium,"Introduces or reorganizes cache-view row acquisition, but does not create the vulnerable ConformPixelInfo-after-acquisition ordering."
CVE-2020-25663,ImageMagick,pre-fix-line:e5496db617dfc637d8a33f0828d684034b2a3ee166c1673e278e2cd8afee160e,8ed707a93fc4c7b3193dd562f07c4a1cc63cc19d,,strong,vulnerability_introduction,high,true,true,true,strong,"Moves ConformPixelInfo from before GetCacheViewAuthenticPixels to after q is acquired, directly creating the unsafe cache-pointer lifetime ordering reverted by the fix."
CVE-2020-8169,curl,pre-fix-line:269e1702e8672c4ea9eb01355b051829004dbd474472e39d5f952a836d087e30,fb723fd9d1d2c1acb46e7980b4b35a5fb4d7c355,,fallback,unrelated_invalid_anchor,high,false,true,false,weak,Test inventory line for test1167. It is not a vulnerable predicate.
CVE-2020-8169,curl,pre-fix-line:643eb3db2d61659912bcddec13f0645e1b5e6844a86322bc33af72d6a30f3a30,2c5ec339ea67f43ac370ae77636a0f915cc5fbeb,,fallback,unrelated_or_broad_redirect_prerequisite,medium_high,false,true,false,weak,Fake redirect behavior change and test inventory anchor. It is not the credential URL-encoding introduction.
CVE-2020-8169,curl,pre-fix-line:8e9730e8f7ceee3e2ee11166f7b71a4a1aae68ccbdf491823503441ebb088329,46e164069d1a5230e4e64cbd2ff46c46cce056bb,,fallback,vulnerability_introduction,high,true,true,true,strong,Introduces internal URL API usage and updates username/password in the URL with curl_url_set flags 0. The fix changes these calls to use CURLU_URLENCODE.
CVE-2020-8169,curl,pre-fix-line:906b628251015484f85cf328febaf627779f87026263d33f4c36b67ec8dc5c30,a97d826f6de35372563ca47087bd53ce837fe21e,,fallback,unrelated_invalid_anchor,high,false,true,false,weak,Test inventory line for test1177. It is not a vulnerable predicate.
CVE-2020-8231,curl,pre-fix-line:58fa8338ad3ea672acd04e48ca778e35489ce37c52567992e431acf7f5bd245a,d021f2e8a0067fc769652f27afec9024c0d02b3d,,strong,vulnerability_introduction,high,true,partial,true,strong,Introduces persistent connection caching with state.lastconnect as a struct connectdata pointer. Later fix replaces pointer memory with connection id.
CVE-2020-8231,curl,pre-fix-line:96e2823d262eba5fab1e424346eba3b286e2e1397a371c9d9f8e0cbfdd8a56b8,07cb27c98e92649e74a312faf976271fa7da609c,575e885db0f3b2c50434f63269438fe21cbbb978,strong,refactor_or_lifecycle_event,high,true,true,false,medium,"The line is relevant, but the event is a later lifecycle/refactor around existing pointer state, not the original introduction."
CVE-2022-0171,linux,pre-fix-line:52235be9052926d5b94e7f55f55e32e0c17921d981700ee274243ff893d35de0,8931a454aea03bab21b3b8fcdc94f674eebd1c5d,,strong,prerequisite_lock_optimization,high,partial,true,false,strong_prerequisite,Optimizes conditional mmu_lock acquisition. It neither introduces SEV nor creates the original missing-cache-flush policy.
CVE-2022-0171,linux,pre-fix-line:b13d524ddf813defb48dfae202509c87bd59025fbfc6fda94372ff406e57f23c,f922bd9bf33bd5a8c6694927f010f32127810fbf,,strong,prerequisite_mmu_notifier_refactor,high,partial,true,false,strong_prerequisite,"Moves lock handling and introduces on_lock callback structure with no intended functional change. It is useful repair scaffolding, not the SEV vulnerability introduction."
CVE-2022-0286,linux,pre-fix-line:dff6626881878dc79797acc5156a658866f3a5cb26c680ed33f6cd6b0f79cc34,bdfd2d1fa79acd03e18d1683419572f3682b39fd,,strong,refactor_field_rename,high,true,true,false,strong_refactor,Renames xso.slave_dev to xso.real_dev while preserving the unchecked slave->dev dereference.
CVE-2022-0286,linux,pre-fix-line:af8b4b45936c1599fd89b400eccbde6e926114aa81693d29af78daadbf63726c,f548a476268d621846bb0146af861bb56250ae37,,strong,refactor_rcu_access,high,true,true,false,strong_refactor,Changes rtnl_dereference to rcu_dereference but still dereferences slave without a null check.
